,chr_name,start,end,transcript_size,CDS_length,number_exons,transcript_id,gene_id,targets,s
345,2L,2152035,2154894,2859,2015,7,FBtr0077830,FBgn0031392,24,20
346,2L,2152035,2154894,2859,2210,7,FBtr0077831,FBgn0031392,35,23
347,2L,2155783,2156253,470,470,1,FBtr0077832,FBgn0031393,10,9
348,2L,2217427,2220407,2980,2594,7,FBtr0077835,FBgn0031399,29,49
349,2L,2223329,2225237,1908,1724,4,FBtr0077836,FBgn0031401,25,24
350,2L,2223329,2225237,1908,1724,4,FBtr0077837,FBgn0031401,25,24
351,2L,2223329,2225237,1908,1724,4,FBtr0077838,FBgn0031401,25,24
352,2L,2223329,2225237,1908,1724,4,FBtr0077839,FBgn0031401,25,24
353,2L,2227069,2230123,3054,877,5,FBtr0077840,FBgn0267378,11,9
354,2L,2216578,2216808,230,230,1,FBtr0077842,FBgn0040715,6,8
355,2L,2215334,2216225,891,835,2,FBtr0077843,FBgn0031398,17,7
356,2L,2212973,2213931,958,677,4,FBtr0077844,FBgn0010288,23,9
357,2L,2210252,2212375,2123,1756,5,FBtr0077845,FBgn0031397,21,39
358,2L,2190426,2192263,1837,944,4,FBtr0077848,FBgn0031395,36,26
359,2L,2190426,2192263,1837,650,4,FBtr0077849,FBgn0031395,25,16
360,2L,2158168,2160491,2323,2193,3,FBtr0077850,FBgn0000097,42,45
361,2L,2158168,2160491,2323,2193,3,FBtr0077851,FBgn0000097,42,45
362,2L,2145903,2147024,1121,1048,2,FBtr0077852,FBgn0031391,18,18
363,2L,2137672,2145031,7359,4908,15,FBtr0077853,FBgn0031390,51,53
364,2L,2128336,2129207,871,808,2,FBtr0077854,FBgn0031389,19,8
365,2L,2006907,2007146,239,157,2,FBtr0077863,FBgn0040718,4,3
366,2L,1984709,1987652,2943,1267,5,FBtr0077867,FBgn0001125,18,44
367,2L,1984709,1986885,2176,1288,5,FBtr0077868,FBgn0001125,19,48
368,2L,1976545,1980612,4067,3064,5,FBtr0077869,FBgn0031377,97,105
369,2L,1951059,1954325,3266,1831,2,FBtr0077870,FBgn0031375,55,75
370,2L,1945308,1945652,344,344,1,FBtr0077871,FBgn0040719,4,2
371,2L,1520613,1522048,1435,1187,4,FBtr0077873,FBgn0026398,48,21
372,2L,1522703,1524156,1453,1187,4,FBtr0077874,FBgn0026397,37,42
373,2L,1611508,1612397,889,751,2,FBtr0077876,FBgn0031351,13,22
374,2L,1690638,1696146,5508,1807,5,FBtr0077877,FBgn0086758,47,59
375,2L,1690638,1696146,5508,1807,5,FBtr0077878,FBgn0086758,47,59
376,2L,1705112,1706224,1112,826,2,FBtr0077881,FBgn0011570,9,27
377,2L,1710526,1711282,756,540,3,FBtr0077882,FBgn0031357,8,16
378,2L,1728829,1729524,695,695,1,FBtr0077883,FBgn0260648,18,19
379,2L,1729984,1730946,962,962,1,FBtr0077884,FBgn0031360,11,39
380,2L,1741701,1750083,8382,2287,11,FBtr0077885,FBgn0264494,47,71
381,2L,1741701,1750083,8382,2287,11,FBtr0077886,FBgn0264494,47,71
382,2L,1752383,1752766,383,383,1,FBtr0077887,FBgn0031364,8,13
383,2L,1784062,1785283,1221,1165,2,FBtr0077888,FBgn0045497,21,22
384,2L,1869912,1870826,914,914,1,FBtr0077891,FBgn0031372,29,17
385,2L,1858831,1880114,21283,2886,12,FBtr0077893,FBgn0051663,34,69
386,2L,1831795,1832454,659,601,2,FBtr0077894,FBgn0031367,12,11
387,2L,1821273,1823291,2018,2018,1,FBtr0077896,FBgn0051933,27,63
388,2L,1793671,1794917,1246,1180,2,FBtr0077897,FBgn0045501,44,48
389,2L,1790620,1791823,1203,1147,2,FBtr0077899,FBgn0265138,32,36
390,2L,1758404,1759052,648,373,2,FBtr0077901,FBgn0031365,7,2
391,2L,1755256,1756451,1195,1132,2,FBtr0077902,FBgn0041249,24,33
392,2L,1750874,1752025,1151,1151,1,FBtr0077903,FBgn0027597,6,54
393,2L,1731406,1732263,857,729,3,FBtr0077904,FBgn0031361,9,11
394,2L,1725344,1727833,2489,1498,2,FBtr0077905,FBgn0000579,31,31
395,2L,1725344,1727833,2489,1498,2,FBtr0077906,FBgn0000579,31,31
396,2L,1725344,1727833,2489,1498,2,FBtr0077907,FBgn0000579,31,31
397,2L,1725344,1727833,2489,1498,2,FBtr0077908,FBgn0000579,31,31
398,2L,1725344,1726642,1298,1298,1,FBtr0077909,FBgn0000579,29,31
399,2L,1717106,1723928,6822,1088,7,FBtr0077910,FBgn0031359,21,34
400,2L,1711755,1715556,3801,2846,7,FBtr0077911,FBgn0086698,57,99
401,2L,1707775,1710315,2540,1598,10,FBtr0077912,FBgn0031356,18,41
402,2L,1612773,1614076,1303,687,3,FBtr0077915,FBgn0021906,24,35
403,2L,1595046,1611071,16025,2743,5,FBtr0077916,FBgn0051935,53,95
404,2L,1584993,1587032,2039,1975,2,FBtr0077917,FBgn0031347,41,74
405,2L,1516863,1517438,575,575,1,FBtr0077919,FBgn0031345,12,7
406,2L,1240068,1242142,2074,1993,2,FBtr0077920,FBgn0031327,51,98
407,2L,1256891,1293683,36792,4014,12,FBtr0077921,FBgn0041097,86,136
408,2L,1329178,1329864,686,628,2,FBtr0077922,FBgn0011294,7,17
409,2L,1344616,1344882,266,266,1,FBtr0077924,FBgn0026141,0,4
410,2L,1344616,1344882,266,266,1,FBtr0077925,FBgn0026141,0,4
411,2L,1368242,1368961,719,615,3,FBtr0077926,FBgn0031337,10,7
412,2L,1492314,1493567,1253,1253,1,FBtr0077929,FBgn0051928,30,44
413,2L,1494146,1495360,1214,1214,1,FBtr0077930,FBgn0053128,19,45
414,2L,1495747,1496976,1229,1229,1,FBtr0077931,FBgn0051926,36,36
415,2L,1497254,1498432,1178,1178,1,FBtr0077932,FBgn0051661,17,26
416,2L,1500949,1502628,1679,1130,4,FBtr0077933,FBgn0031344,21,28
417,2L,1498669,1500192,1523,1200,3,FBtr0077936,FBgn0031343,45,24
418,2L,1498669,1500192,1523,1317,3,FBtr0077937,FBgn0031343,51,26
419,2L,1498669,1500192,1523,1200,3,FBtr0077938,FBgn0031343,45,24
420,2L,1498669,1500192,1523,1317,3,FBtr0077939,FBgn0031343,51,26
421,2L,1381615,1420165,38550,4375,14,FBtr0077941,FBgn0002543,110,125
422,2L,1360150,1361657,1507,666,6,FBtr0077942,FBgn0053126,13,19
423,2L,1358974,1359783,809,571,5,FBtr0077943,FBgn0051659,11,11
424,2L,1354977,1355768,791,718,2,FBtr0077944,FBgn0031335,10,21
425,2L,1354184,1354891,707,707,1,FBtr0077946,FBgn0051924,25,20
426,2L,1353042,1354005,963,913,2,FBtr0077947,FBgn0031333,12,34
427,2L,1351863,1352815,952,895,2,FBtr0077948,FBgn0031332,18,33
428,2L,930335,957449,27114,2804,10,FBtr0077949,FBgn0028481,83,105
429,2L,1037379,1038419,1040,1040,1,FBtr0077951,FBgn0031296,25,18
430,2L,1078035,1080707,2672,2559,3,FBtr0077952,FBgn0015905,52,85
431,2L,1081244,1082868,1624,1228,5,FBtr0077953,FBgn0031298,42,33
432,2L,1108701,1112640,3939,3044,7,FBtr0077954,FBgn0031301,39,81
433,2L,1112988,1113947,959,788,4,FBtr0077955,FBgn0031302,31,26
434,2L,1129489,1131950,2461,2064,3,FBtr0077956,FBgn0031304,39,47
435,2L,1134859,1139953,5094,1330,5,FBtr0077957,FBgn0031306,81,52
436,2L,1143371,1147072,3701,1532,4,FBtr0077958,FBgn0031307,35,47
437,2L,1147865,1149373,1508,1508,1,FBtr0077959,FBgn0283525,37,44
438,2L,1150863,1151408,545,545,1,FBtr0077960,FBgn0031310,12,21
439,2L,1158976,1160097,1121,832,2,FBtr0077961,FBgn0031312,32,27
440,2L,1164540,1166358,1818,1759,2,FBtr0077962,FBgn0031314,47,47
441,2L,1166560,1167159,599,538,2,FBtr0077964,FBgn0031315,9,11
442,2L,1170234,1170762,528,414,3,FBtr0077965,FBgn0051922,3,1
443,2L,1173201,1177369,4168,3000,12,FBtr0077966,FBgn0031318,45,51
444,2L,1177950,1182283,4333,2835,12,FBtr0077968,FBgn0031319,59,43
445,2L,1184166,1185514,1348,1279,2,FBtr0077971,FBgn0031321,30,41
446,2L,1191684,1196440,4756,1046,4,FBtr0077972,FBgn0031322,20,28
447,2L,1200860,1201099,239,239,1,FBtr0077973,FBgn0040723,7,6
448,2L,1198602,1199138,536,536,1,FBtr0077977,FBgn0031323,20,18
449,2L,1182498,1183919,1421,1363,2,FBtr0077978,FBgn0031320,28,37
450,2L,1170796,1172619,1823,1568,4,FBtr0077979,FBgn0031317,28,27
451,2L,1167246,1169785,2539,2357,4,FBtr0077980,FBgn0024314,45,38
452,2L,1160447,1163088,2641,1658,4,FBtr0077981,FBgn0031313,51,53
453,2L,1160447,1163088,2641,1658,4,FBtr0077982,FBgn0031313,51,53
454,2L,1149517,1150647,1130,892,5,FBtr0077985,FBgn0031309,11,25
455,2L,1132481,1134073,1592,1592,1,FBtr0077986,FBgn0031305,69,32
456,2L,1115737,1128345,12608,743,4,FBtr0077987,FBgn0016926,17,17
457,2L,1115737,1117499,1762,510,3,FBtr0077988,FBgn0016926,11,14
458,2L,1103694,1108202,4508,4099,8,FBtr0077989,FBgn0261938,84,128
459,2L,1052041,1062146,10105,1787,4,FBtr0077993,FBgn0003310,53,34
460,2L,1052041,1062146,10105,1787,4,FBtr0077994,FBgn0003310,53,34
461,2L,1026279,1026785,506,506,1,FBtr0077997,FBgn0031295,30,17
462,2L,624644,625450,806,806,1,FBtr0077998,FBgn0040107,12,13
463,2L,625663,628140,2477,2477,1,FBtr0077999,FBgn0031273,53,26
464,2L,728508,730451,1943,1943,1,FBtr0078000,FBgn0011244,16,41
465,2L,753119,760910,7791,3905,10,FBtr0078001,FBgn0031275,71,107
466,2L,773595,773915,320,320,1,FBtr0078003,FBgn0031276,9,9
467,2L,776542,776838,296,296,1,FBtr0078004,FBgn0040725,14,10
468,2L,779204,779560,356,356,1,FBtr0078005,FBgn0031277,16,26
469,2L,781297,782821,1524,1337,4,FBtr0078006,FBgn0041250,13,25
470,2L,784421,786136,1715,1715,1,FBtr0078007,FBgn0031279,21,33
471,2L,810646,811429,783,608,4,FBtr0078008,FBgn0051658,11,11
472,2L,811636,813308,1672,1606,2,FBtr0078009,FBgn0086130,20,11
473,2L,816083,816973,890,890,1,FBtr0078010,FBgn0031282,8,9
474,2L,820079,820966,887,887,1,FBtr0078011,FBgn0015621,22,17
475,2L,821552,823773,2221,954,3,FBtr0078012,FBgn0031285,14,11
476,2L,829950,831920,1970,1225,5,FBtr0078013,FBgn0010583,22,31
477,2L,829536,831920,2384,1639,5,FBtr0078014,FBgn0010583,42,38
478,2L,829536,831920,2384,1639,5,FBtr0078015,FBgn0010583,42,38
479,2L,852936,854380,1444,990,3,FBtr0078016,FBgn0020545,25,28
480,2L,855550,856104,554,432,3,FBtr0078017,FBgn0031288,10,13
481,2L,860321,861693,1372,945,3,FBtr0078018,FBgn0031289,12,23
482,2L,877362,878170,808,709,2,FBtr0078023,FBgn0002936,14,24
483,2L,898732,901166,2434,2365,2,FBtr0078025,FBgn0002563,47,54
484,2L,868742,869776,1034,1034,1,FBtr0078030,FBgn0020305,13,13
485,2L,862169,864745,2576,2329,5,FBtr0078031,FBgn0029095,63,58
486,2L,862169,864745,2576,2329,5,FBtr0078032,FBgn0029095,63,58
487,2L,862169,864908,2739,2409,6,FBtr0078033,FBgn0029095,67,58
488,2L,851446,852629,1183,1010,4,FBtr0078034,FBgn0031287,19,25
489,2L,834548,837338,2790,1337,4,FBtr0078037,FBgn0020304,39,34
490,2L,824436,825797,1361,1361,1,FBtr0078038,FBgn0031286,25,25
491,2L,818510,819334,824,763,2,FBtr0078039,FBgn0031284,13,16
492,2L,817049,817898,849,787,2,FBtr0078040,FBgn0031283,21,11
493,2L,813460,815831,2371,2146,5,FBtr0078041,FBgn0031281,28,30
494,2L,786263,790629,4366,2299,5,FBtr0078042,FBgn0000442,34,56
495,2L,738077,740947,2870,1683,6,FBtr0078043,FBgn0026438,16,37
496,2L,640962,707766,66804,10657,11,FBtr0078045,FBgn0284247,146,230
497,2L,318028,345445,27417,3920,16,FBtr0078047,FBgn0004611,38,26
498,2L,318028,345445,27417,3920,16,FBtr0078048,FBgn0004611,38,26
499,2L,318028,345445,27417,3917,16,FBtr0078049,FBgn0004611,38,26
500,2L,318028,345445,27417,3938,16,FBtr0078050,FBgn0004611,38,26
501,2L,322131,322982,851,851,1,FBtr0078052,FBgn0053127,10,14
502,2L,384551,387267,2716,1220,4,FBtr0078053,FBgn0000061,32,13
503,2L,404384,407891,3507,3384,3,FBtr0078054,FBgn0003278,17,27
504,2L,415389,417631,2242,2097,3,FBtr0078055,FBgn0263933,24,28
505,2L,420075,420555,480,334,2,FBtr0078056,FBgn0002593,4,8
506,2L,421800,422432,632,577,2,FBtr0078057,FBgn0031254,9,8
507,2L,423452,425288,1836,1643,4,FBtr0078058,FBgn0031255,22,25
508,2L,438425,447246,8821,4276,5,FBtr0078059,FBgn0004583,56,62
509,2L,453262,454382,1120,1060,2,FBtr0078060,FBgn0031256,22,6
510,2L,455801,458387,2586,1994,7,FBtr0078061,FBgn0031257,45,26
511,2L,473113,475799,2686,2242,5,FBtr0078062,FBgn0027592,28,29
512,2L,524038,539953,15915,3565,8,FBtr0078063,FBgn0003963,79,75
513,2L,545192,546950,1758,1319,4,FBtr0078064,FBgn0031261,31,32
514,2L,559699,560312,613,553,2,FBtr0078066,FBgn0031263,16,17
515,2L,564227,566326,2099,2099,1,FBtr0078067,FBgn0031265,51,35
516,2L,568406,572647,4241,4017,3,FBtr0078068,FBgn0031266,55,99
517,2L,574641,575233,592,456,3,FBtr0078069,FBgn0031268,3,9
518,2L,577993,579247,1254,1068,3,FBtr0078070,FBgn0023489,24,23
519,2L,602871,603336,465,397,2,FBtr0078071,FBgn0031270,16,4
520,2L,573209,574135,926,926,1,FBtr0078074,FBgn0031267,10,11
521,2L,566429,568064,1635,1460,4,FBtr0078075,FBgn0021874,34,37
522,2L,560797,563181,2384,2384,1,FBtr0078076,FBgn0031264,92,71
523,2L,553940,558762,4822,4503,6,FBtr0078078,FBgn0260933,64,102
524,2L,547417,551857,4440,1422,3,FBtr0078079,FBgn0005660,61,45
525,2L,543244,544542,1298,1164,3,FBtr0078080,FBgn0031260,13,21
526,2L,541771,542247,476,476,1,FBtr0078081,FBgn0010602,12,14
527,2L,541771,542247,476,476,1,FBtr0078082,FBgn0010602,12,14
528,2L,476990,479475,2485,1282,2,FBtr0078083,FBgn0043364,14,20
529,2L,476990,478030,1040,1040,1,FBtr0078084,FBgn0043364,12,16
530,2L,449024,450794,1770,1469,4,FBtr0078087,FBgn0015924,11,9
531,2L,449024,450794,1770,1469,4,FBtr0078088,FBgn0015924,11,9
532,2L,420944,421366,422,422,1,FBtr0078089,FBgn0031253,9,6
533,2L,418560,419600,1040,1040,1,FBtr0078090,FBgn0031252,19,14
534,2L,396737,401663,4926,3754,5,FBtr0078093,FBgn0031251,72,45
535,2L,355921,357686,1765,1424,4,FBtr0078094,FBgn0031250,13,9
536,2L,355921,357686,1765,1424,4,FBtr0078095,FBgn0031250,13,9
537,2L,329994,332132,2138,2138,1,FBtr0078096,FBgn0051921,33,22
538,2L,320391,321221,830,830,1,FBtr0078098,FBgn0031249,10,18
539,2L,318421,319233,812,812,1,FBtr0078099,FBgn0031248,10,6
540,2L,67625,70892,3267,3017,4,FBtr0078100,FBgn0067779,21,8
541,2L,72603,76095,3492,1506,3,FBtr0078101,FBgn0031213,11,4
542,2L,94852,101915,7063,6180,12,FBtr0078103,FBgn0031216,38,23
543,2L,102459,103760,1301,1119,3,FBtr0078104,FBgn0031217,10,5
544,2L,132483,133679,1196,1196,1,FBtr0078114,FBgn0001142,11,10
545,2L,132483,133679,1196,1196,1,FBtr0078115,FBgn0001142,11,10
546,2L,143378,144091,713,713,1,FBtr0078116,FBgn0031224,17,7
547,2L,155572,155947,375,301,2,FBtr0078117,FBgn0031228,2,3
548,2L,155572,155947,375,301,2,FBtr0078118,FBgn0031228,2,3
549,2L,156241,157538,1297,1038,3,FBtr0078119,FBgn0031229,12,5
550,2L,162823,201411,38588,16589,10,FBtr0078121,FBgn0016977,142,70
551,2L,162823,201411,38588,16669,11,FBtr0078122,FBgn0016977,142,70
552,2L,183412,201411,17999,16418,10,FBtr0078123,FBgn0016977,140,66
553,2L,203870,204714,844,742,2,FBtr0078124,FBgn0031231,6,3
554,2L,207512,209855,2343,2142,3,FBtr0078125,FBgn0031233,22,15
555,2L,232572,233962,1390,1327,2,FBtr0078126,FBgn0031235,4,5
556,2L,269192,271311,2119,1995,3,FBtr0078127,FBgn0031240,9,17
557,2L,273986,274648,662,662,1,FBtr0078128,FBgn0086856,2,4
558,2L,277826,281511,3685,3102,6,FBtr0078129,FBgn0003444,19,23
559,2L,292569,292999,430,373,2,FBtr0078130,FBgn0031247,7,3
560,2L,295272,297046,1774,1466,4,FBtr0078131,FBgn0024352,13,13
561,2L,293625,294484,859,790,2,FBtr0078133,FBgn0017457,18,20
562,2L,287405,288919,1514,1514,1,FBtr0078134,FBgn0025686,19,10
563,2L,283889,286498,2609,732,3,FBtr0078135,FBgn0031245,7,4
564,2L,283889,285633,1744,741,3,FBtr0078136,FBgn0031245,7,5
565,2L,282175,283147,972,823,2,FBtr0078137,FBgn0031244,11,8
566,2L,271970,273634,1664,1615,2,FBtr0078139,FBgn0086912,34,14
567,2L,252666,254379,1713,1511,4,FBtr0078140,FBgn0031238,16,11
568,2L,252666,254379,1713,1511,4,FBtr0078141,FBgn0031238,16,11
569,2L,263785,266688,2903,2903,1,FBtr0078142,FBgn0031239,48,30
570,2L,251197,252317,1120,886,5,FBtr0078143,FBgn0283652,5,1
571,2L,212188,242287,30099,15949,17,FBtr0078144,FBgn0266557,187,117
572,2L,212188,221643,9455,6446,7,FBtr0078145,FBgn0266557,62,37
573,2L,205047,206044,997,879,3,FBtr0078146,FBgn0031232,8,10
574,2L,153680,155247,1567,1498,2,FBtr0078147,FBgn0031227,8,7
575,2L,123132,130551,7419,2089,8,FBtr0078153,FBgn0025683,20,11
576,2L,123132,128983,5851,2087,7,FBtr0078154,FBgn0025683,20,11
577,2L,123132,130551,7419,2089,8,FBtr0078155,FBgn0025683,20,11
578,2L,117334,120032,2698,2022,9,FBtr0078156,FBgn0031220,14,10
579,2L,117334,120032,2698,2022,9,FBtr0078157,FBgn0031220,14,10
580,2L,117334,120032,2698,2022,9,FBtr0078158,FBgn0031220,14,10
581,2L,117334,120032,2698,2022,9,FBtr0078159,FBgn0031220,14,10
582,2L,115716,116117,401,401,1,FBtr0078160,FBgn0031219,7,3
583,2L,26524,58150,31626,3105,12,FBtr0078163,FBgn0051973,34,16
584,2L,26524,58150,31626,5981,13,FBtr0078164,FBgn0051973,56,26
585,2L,11218,19944,8726,3451,8,FBtr0078166,FBgn0002121,21,8
586,2L,11218,15648,4430,3329,7,FBtr0078167,FBgn0002121,21,8
587,2L,11218,15648,4430,3329,7,FBtr0078168,FBgn0002121,21,8
588,2L,11218,15648,4430,3329,7,FBtr0078169,FBgn0002121,21,8
589,2L,11218,17136,5918,3475,8,FBtr0078170,FBgn0002121,21,8
590,2L,11218,17136,5918,3475,8,FBtr0078171,FBgn0002121,21,8
591,2L,4942852,4944231,1379,1129,5,FBtr0078990,FBgn0031650,19,23
592,2L,4945904,4947830,1926,1182,3,FBtr0078991,FBgn0015000,28,29
593,2L,4955583,4958220,2637,2258,7,FBtr0078992,FBgn0031655,42,55
594,2L,4969085,4970143,1058,997,2,FBtr0078994,FBgn0031657,15,19
595,2L,4971812,4973611,1799,1799,1,FBtr0078995,FBgn0031659,16,38
596,2L,4974137,4975213,1076,903,3,FBtr0078996,FBgn0031660,13,20
597,2L,4977598,4978415,817,754,2,FBtr0078997,FBgn0031662,11,12
598,2L,5011190,5011859,669,592,2,FBtr0079000,FBgn0031670,10,10
599,2L,5030218,5036734,6516,5329,8,FBtr0079001,FBgn0000299,109,100
600,2L,5030218,5036734,6516,5329,8,FBtr0079002,FBgn0000299,109,100
601,2L,5030218,5036734,6516,5329,8,FBtr0079003,FBgn0000299,109,100
602,2L,5039111,5040173,1062,900,3,FBtr0079004,FBgn0260470,14,14
603,2L,5039111,5040057,946,877,2,FBtr0079005,FBgn0260470,11,13
604,2L,5053084,5054375,1291,1161,3,FBtr0079009,FBgn0031676,13,15
605,2L,5055259,5055756,497,406,2,FBtr0079010,FBgn0014857,16,7
606,2L,5062743,5070300,7557,2157,6,FBtr0079012,FBgn0028572,63,49
607,2L,5064579,5070300,5721,1692,6,FBtr0079013,FBgn0028572,42,38
608,2L,5071155,5071752,597,273,3,FBtr0079016,FBgn0261608,8,12
609,2L,5071155,5071752,597,273,3,FBtr0079017,FBgn0261608,8,12
610,2L,5094106,5095188,1082,1082,1,FBtr0079018,FBgn0031682,17,34
611,2L,5096651,5098381,1730,964,5,FBtr0079019,FBgn0031683,14,18
612,2L,5099605,5100141,536,375,3,FBtr0079025,FBgn0031684,13,11
613,2L,5073886,5078988,5102,1882,8,FBtr0079026,FBgn0031681,29,38
614,2L,5058518,5059550,1032,922,2,FBtr0079027,FBgn0028694,12,18
615,2L,5056250,5058136,1886,1886,1,FBtr0079028,FBgn0031678,40,27
616,2L,5054674,5054952,278,278,1,FBtr0079029,FBgn0031677,3,2
617,2L,5051316,5052735,1419,1011,3,FBtr0079030,FBgn0022023,11,15
618,2L,5051316,5052735,1419,1011,3,FBtr0079031,FBgn0022023,11,15
619,2L,5048367,5050877,2510,1797,3,FBtr0079032,FBgn0031675,50,15
620,2L,5040885,5042713,1828,1023,3,FBtr0079033,FBgn0031673,23,10
621,2L,5040885,5042713,1828,1023,3,FBtr0079034,FBgn0031673,23,10
622,2L,5040885,5042713,1828,1023,3,FBtr0079035,FBgn0031673,23,10
623,2L,5012514,5027129,14615,5812,8,FBtr0079036,FBgn0016075,158,153
624,2L,5009980,5010432,452,452,1,FBtr0079037,FBgn0031668,12,6
625,2L,4994211,5009375,15164,1780,5,FBtr0079038,FBgn0053113,47,31
626,2L,4994211,5004689,10478,696,6,FBtr0079039,FBgn0053113,9,6
627,2L,4994211,5004689,10478,696,6,FBtr0079040,FBgn0053113,9,6
628,2L,4994211,4999306,5095,667,5,FBtr0079041,FBgn0053113,7,4
629,2L,4994211,4997189,2978,661,5,FBtr0079042,FBgn0053113,10,4
630,2L,4994211,4995391,1180,601,5,FBtr0079043,FBgn0053113,8,5
631,2L,4994211,4999306,5095,667,5,FBtr0079044,FBgn0053113,7,4
632,2L,4979687,4981174,1487,1487,1,FBtr0079045,FBgn0031664,33,15
633,2L,4979687,4981174,1487,1487,1,FBtr0079046,FBgn0031664,33,15
634,2L,4978569,4979268,699,570,3,FBtr0079048,FBgn0031663,13,9
635,2L,4975582,4976929,1347,1182,3,FBtr0079049,FBgn0031661,17,22
636,2L,4970215,4971296,1081,778,2,FBtr0079050,FBgn0010607,4,9
637,2L,4970215,4971296,1081,811,2,FBtr0079051,FBgn0010607,4,9
638,2L,4968010,4968825,815,751,2,FBtr0079052,FBgn0262467,8,13
639,2L,4966484,4967693,1209,975,3,FBtr0079053,FBgn0015834,7,16
640,2L,4952287,4953114,827,827,1,FBtr0079055,FBgn0031654,30,17
641,2L,4949975,4950748,773,773,1,FBtr0079056,FBgn0031653,13,15
642,2L,4948591,4949673,1082,955,2,FBtr0079057,FBgn0031652,23,17
643,2L,4944304,4945275,971,737,4,FBtr0079058,FBgn0031651,13,18
644,2L,5207308,5209216,1908,1497,6,FBtr0079061,FBgn0031688,20,37
645,2L,5210502,5212376,1874,1500,6,FBtr0079062,FBgn0031689,25,53
646,2L,5218351,5218952,601,444,3,FBtr0079063,FBgn0031692,8,5
647,2L,5264034,5265793,1759,1522,5,FBtr0079066,FBgn0031693,34,46
648,2L,5268546,5270298,1752,1522,5,FBtr0079068,FBgn0031695,48,46
649,2L,5279360,5282796,3436,3294,3,FBtr0079069,FBgn0031696,72,66
650,2L,5307780,5309717,1937,1828,2,FBtr0079070,FBgn0016076,68,53
651,2L,5306025,5309717,3692,2184,3,FBtr0079071,FBgn0016076,75,57
652,2L,5327507,5327804,297,229,2,FBtr0079072,FBgn0015031,4,4
653,2L,5329890,5330338,448,391,2,FBtr0079073,FBgn0031701,12,14
654,2L,5404880,5415891,11011,1974,6,FBtr0079076,FBgn0016660,69,55
655,2L,5339228,5342055,2827,1776,3,FBtr0079077,FBgn0031703,36,76
656,2L,5330871,5332414,1543,1355,4,FBtr0079078,FBgn0031702,24,49
657,2L,5330871,5332414,1543,1355,4,FBtr0079079,FBgn0031702,24,49
658,2L,5328078,5328633,555,300,3,FBtr0079080,FBgn0031700,1,6
659,2L,5312313,5313884,1571,1329,3,FBtr0079082,FBgn0031697,23,38
660,2L,5272681,5278189,5508,3266,7,FBtr0079084,FBgn0000228,62,80
661,2L,5272681,5277325,4644,3089,7,FBtr0079085,FBgn0000228,58,78
662,2L,5220096,5271323,51227,1685,4,FBtr0079086,FBgn0003716,32,42
663,2L,5220096,5244075,23979,1721,4,FBtr0079087,FBgn0003716,35,43
664,2L,5220096,5241468,21372,1590,3,FBtr0079088,FBgn0003716,30,41
665,2L,5220096,5236369,16273,1524,3,FBtr0079089,FBgn0003716,26,39
666,2L,5212492,5214586,2094,1520,7,FBtr0079092,FBgn0031690,13,38
667,2L,5461918,5466709,4791,1736,4,FBtr0079093,FBgn0261963,69,71
668,2L,5517842,5518819,977,977,1,FBtr0079094,FBgn0031707,13,34
669,2L,5520401,5521286,885,375,3,FBtr0079095,FBgn0000318,7,12
670,2L,5524410,5525720,1310,1310,1,FBtr0079096,FBgn0031711,6,23
671,2L,5525949,5535754,9805,3794,7,FBtr0079097,FBgn0051989,45,119
672,2L,5527075,5527797,722,722,1,FBtr0079098,FBgn0051648,16,28
673,2L,5528253,5530161,1908,1834,2,FBtr0079099,FBgn0051915,40,67
674,2L,5543332,5545505,2173,1863,3,FBtr0079100,FBgn0002525,51,42
675,2L,5547815,5549067,1252,815,4,FBtr0079101,FBgn0031717,5,12
676,2L,5547815,5549067,1252,815,4,FBtr0079102,FBgn0031717,5,12
677,2L,5552046,5552645,599,599,1,FBtr0079103,FBgn0031719,4,13
678,2L,5553978,5554753,775,712,2,FBtr0079104,FBgn0031721,12,22
679,2L,5555304,5558694,3390,2709,12,FBtr0079106,FBgn0004620,20,93
680,2L,5596939,5598396,1457,1457,1,FBtr0079109,FBgn0031724,31,27
681,2L,5668949,5670676,1727,1727,1,FBtr0079110,FBgn0031728,24,45
682,2L,5668949,5670676,1727,1727,1,FBtr0079111,FBgn0031728,24,45
683,2L,5668949,5670676,1727,1727,1,FBtr0079112,FBgn0031728,24,45
684,2L,5626924,5651916,24992,1806,12,FBtr0079114,FBgn0051646,34,40
685,2L,5587272,5588291,1019,961,2,FBtr0079117,FBgn0031723,21,13
686,2L,5579728,5580891,1163,1163,1,FBtr0079118,FBgn0031722,64,25
687,2L,5579728,5580891,1163,1163,1,FBtr0079119,FBgn0031722,64,25
688,2L,5579728,5580891,1163,1163,1,FBtr0079120,FBgn0031722,64,25
689,2L,5552940,5553715,775,721,2,FBtr0079121,FBgn0031720,5,14
690,2L,5539634,5541921,2287,1265,7,FBtr0079123,FBgn0014189,15,20
691,2L,5539634,5541921,2287,1265,7,FBtr0079124,FBgn0014189,15,20
692,2L,5539634,5541921,2287,1265,7,FBtr0079125,FBgn0014189,15,20
693,2L,5537463,5539110,1647,1445,4,FBtr0079126,FBgn0031716,46,58
694,2L,5535936,5536726,790,727,2,FBtr0079127,FBgn0031715,23,27
695,2L,5530717,5532147,1430,1430,1,FBtr0079128,FBgn0031713,35,63
696,2L,5521381,5523816,2435,1979,7,FBtr0079129,FBgn0031710,6,49
